cliente;linha_origem;categoria;material;marca;codigo;pagina_catalogo;acabamento;aplicacao;quantidade;unidade;temperatura_led;distribuicao_led;observacoes;texto_original
GLIA (VISUAL);3;tinta;VERDE CLARCK;;;;;;;;;[];;VERDE CLARCK
GLIA (VISUAL);3;tinta;AZUL MBB 507;;MBB 507;;;;;;;[];;AZUL MBB 507
GLIA (VISUAL);3;tinta;MARRON ASTECA;;;;;;;;;[];;MARRON ASTECA
GLIA (VISUAL);3;tinta;AMARELO HYSTER;;;;;;;;;[];;AMARELO HYSTER
GLIA (VISUAL);3;tinta;LARANJA JACTO;;;;;;;;;[];;LARANJA JACTO
SOW;4;tinta;CINZA NIQUEL;;;;;;;;;[];;CINZA NIQUEL
SOW;4;tinta;AZUL GP;;;;;;;;;[];;AZUL GP
SENAC;5;tinta;AMOR;;;42;;;;;;[];;AMOR - PAG. 42
CAROL COXINHA;6;tinta;AMOR;;;42;;;;;;[];;AMOR - PAG. 42
CAROL COXINHA;6;tinta;DELICIA DE VERÃO;;;;;;;;;[];;DELICIA DE VERÃO
JORGE BICHOFF;7;tinta;BEGE SAARA FIAT ACS;;;;;;;;;[];;BEGE SAARA FIAT ACS
PATINHAS;8;tinta;VERDE PATINHAS;;;;;;;;;[];;VERDE PATINHAS
PATINHAS;8;tinta;BEGE CHAPAGNE;;;;;;;;;[];;BEGE CHAPAGNE
BELTEZ;9;tinta;BEGE CHAMPAGNE;;;;;;;;;[];;BEGE CHAMPAGNE
BELTEZ;9;tinta;VERMELHO TRIBAL SÃO RAIMUNDO TORO ESP;;00600942;;;;;;;[];Referência: GENERAL FLEET COLOR 00800044;VERMELHO TRIBAL SÃO RAIMUNDO TORO ESP 00600942 / REFERENCIA - GENERAL FLEET COLOR 00800044
PORTO RICO - 2B;10;tinta;VERMELHO COBALT;;;;;;;;;[];;VERMELHO COBALT
PORTO RICO - 2B;10;tinta;CINZA;;;;;;;;;[];;CINZA
PATIO DOS CARROS;11;tinta;CINZA CHUMBO;;;;;;;;;[];;CINZA CHUMBO
PATIO DOS CARROS;11;tinta;VERMELHO FLEX;;;;;;;;;[];;VERMELHO FLEX
PATIO DOS CARROS;11;tinta;BRANCO;;;;;;;;;[];;BRANCO
DELLANO;12;tinta;CINZA PANTONE;;;;;;;;;[];;CINZA PANTONE
DELLANO;12;verniz_acabamento;VERNIZ FOSCO;;;;Fosco;;;;;[];;VERNIZ FOSCO
TODESCHINE;13;tinta;CINZA PANTONE;;;;;;;;;[];;CINZA PANTONE
TODESCHINE;13;verniz_acabamento;VERNIZ FOSCO;;;;Fosco;;;;;[];;VERNIZ FOSCO
TODESCHINE;13;tinta;VERMELHO FLEX;;;;;;;;;[];;VERMELHO FLEX
DONNA;14;tinta;CINZA PANTONE;;;;Brilho;;;;;[];;CINZA PANTONE BRILHO
JAMILY BRAGA - 2B;15;tinta;DOURADO PALHA;;;;;;;;;[];;DOURADO PALHA
JAMILY BRAGA - 2B;15;tinta;OLYMPIC WHITE;;;;;;;;;[];;OLYMPIC WHITE
DAM EMPORIO;16;tinta;LAPIS DE COR;;;;;;;;;[];;LAPIS DE COR
DAM EMPORIO;16;tinta;VERMELHO ENCANTO;;;;;;;;;[];;VERMELHO ENCANTO
PISOS;17;tinta;LARANJA SCANIA;;;;;;;;;[];;LARANJA SCANIA
PISOS;17;tinta;PRETO FOSCO;;;;Fosco;;;;;[];;PRETO FOSCO
BKIT;18;tinta;VERMELHO INTENSO;;;;;;;;;[];;VERMELHO INTENSO
TOTEM 2B;20;tinta;LARANJA CALIFORNIA FORD;;;;;;;;;[];;LARANJA CALIFORNIA FORD
RIBEIRO LOPES;21;tinta;COSTA OCEANICA;;;168;;;;;;[];;COSTA OCEANICA PAG.168
RIBEIRO LOPES;21;tinta;TOPO DA TORRE;;;292;;;;;;[];;TOPO DA TORRE PAG.292
RIBEIRO LOPES;21;tinta;PEDAÇO DO OCEANO;;;169;;;;;;[];;PEDAÇO DO OCEANO - PAG. 169
OGROS;22;tinta;BELVEDERES;2B;;;;;;;;[];;BELVEDERES (2B)
OGROS;22;tinta;PRETO CADILAC;;;;;;;;;[];;PRETO CADILAC
OGROS;22;outro;LOGOS NO ADESIVO;;;;;;;;;[];Observação da planilha: LOGOS NO ADESIVO;LOGOS NO ADESIVO
LINDA D'MAIS;23;tinta;BRONZE;;;;;;;;;[];;BRONZE
LINDA D'MAIS;23;tinta;BRANCO FOSCO;;;;Fosco;;;;;[];;BRANCO FOSCO
CHÁCARA PORTO SEGURO;24;tinta;MARRON SAVEIRO;;;;;;;;;[];;MARRON SAVEIRO
UNIÃO CENTER;25;tinta;MERGULHO DE VERÃO;;;145;;;;;;[];;MERGULHO DE VERÃO PAG. 145
UNIÃO CENTER;25;tinta;VERDE LUDICO PRADOS;;;115;;;;;;[];;VERDE LUDICO PRADOS PAG. 115
AROMA DE LUXO;26;tinta;SUZUKI VENUS GOLD (DOURADO);Visual;06494;;;;;;;[];;SUZUKI VENUS GOLD (DOURADO) / COD. 06494 (VISUAL)
CONSTANCE;27;tinta;MARROM MERCEDES BENZ 0865 1989 METÁLICO;Lazzuril;0865;;Metálico;;;;;[];Base poliéster;MARROM MERCEDES BENZ 0865 1989 METÁLICO BASE POLIÉSTER, LAZZURIL
CONSTANCE;27;verniz_acabamento;VERNIZ SHERWI POLIURETANO 6100 FOSCO;Sherwin;6100;;Fosco;;;;;[];;VERNIZ SHERWI POLIURETANO 6100 FOSCO
NASSAU;28;tinta;AMARELO CROMO SINTETICO;;;;;;;;;[];;AMARELO CROMO SINTETICO
NASSAU;28;tinta;VERMELHO FLASH;;;;;;;;;[];;VERMELHO FLASH
HEMISSUL;29;tinta;BRANCO;;;;;;;;;[];;BRANCO
HEMISSUL;29;acm;ACM AZUL;;;;;;;;;[];;ACM AZUL
NORTER;30;tinta;BRANCO - AZUL BRASFERRO;;;;;;;;;[];;BRANCO - AZUL BRASFERRO
NORTER;30;tinta;VERMELHO FLEX;;;;;;;;;[];;VERMELHO FLEX
DANI STYNLING;31;tinta;SUZUKI VENUS GOLD (DOURADO);Visual;06494;;;;;;;[];;SUZUKI VENUS GOLD (DOURADO) COD. 06494 (VISUAL)
DANI STYNLING;31;tinta;BEGE CHAPAGNE;;;;;Estrelas;;;;[];;ESTRELAS - BEGE CHAPAGNE
SICOOB;32;tinta;VERDE MERCEDES 6158;;6158;;;;;;;[];;VERDE MERCEDES 6158
SICOOB;32;tinta;VERDE GREEN FOREST;;;;;;;;;[];;VERDE GREEN FOREST
PUBLICOLOR;33;tinta;AMARELO PUBLICOLOR;;;;;;;;;[];;AMARELO PUBLICOLOR
PUBLICOLOR;33;tinta;ROXO VIOLETA FD RAVELO (PUBLICOLOR);;;;;;;;;[];;ROXO VIOLETA FD RAVELO (PUBLICOLOR)
PERFIL;34;tinta;ANEL ESMERALDA;;;144;;;;;;[];;ANEL ESMERALDA – (PAG 144)
VITAR;35;tinta;MUNDO VERDE SINTETICO SUVINIL;Suvinil;;;;;;;;[];;MUNDO VERDE SINTETICO SUVINIL
ATACADAO BOA SORTE;36;tinta;AMARELO CROMO SINTETICO;;;;;;;;;[];;AMARELO CROMO SINTETICO
ATACADAO BOA SORTE;36;tinta;VERMELHO FLEH;;;;;;;;;[];;VERMELHO FLEH
ATACADAO BOA SORTE;36;tinta;AZUL INTENSO;;;;;;;;;[];;AZUL INTENSO
LILICA E TIGOR;37;tinta;PAPEL PICADO TOQUE DE SECA SUVINIL;Suvinil;;;;;;;;[];;PAPEL PICADO TOQUE DE SECA SUVINIL
DETALHE PERFEITO;38;tinta;MARRON FLORENCE;Visual;;;;;;;;[];;MARRON FLORENCE (VISUAL)
HP;39;tinta;VERMELHO FLEX;;;;;;;;;[];;VERMELHO FLEX
HP;39;tinta;PRETO CADILAC;;;;;;;;;[];;PRETO CADILAC
AVATIM;40;tinta;VERDE;Visual;;;;;;;;[];;VERDE (VISUAL)
BODYUP;41;tinta;CINZA CHASSIS VOLVO CUNZOLO;Visual;;;;;;;;[];;CINZA CHASSIS VOLVO CUNZOLO (VISUAL)
CONSTANT OFFIC;42;tinta;NIQUEL (CINZA);;;;Fosco;;;;;[];;NIQUEL (CINZA)- FOSCO
CONSTANT OFFIC;42;tinta;PRETO INTENSO;;;;Fosco;;;;;[];;PRETO INTENSO (FOSCO)
DELÍCIAS D'ANA;43;tinta;FLOR DE PRIMAVERA;Coral / referência Visual;;215;;;;;;[];Consultor conversou com a cliente e mudou a tinta ROSA PASTEL para FLOR DE PRIMAVERA.;FLOR DE PRIMAVERA (VISUAL) - CORAL - PAG 215
FARMA LIDER;44;tinta;AZUL GP;;;;;;;;;[];;AZUL GP
FARMA LIDER;44;tinta;VERMELHO FLASH;;;;;;;;;[];;VERMELHO FLASH
POLO VEICULOS;45;tinta;AZUL RAL;2B;;;;;;;;[];;AZUL RAL (2B)
VEREDAS;46;tinta;LARANJA VEREDAS;;;;;;;;;[];;LARANJA VEREDAS
RHOME;47;tinta;LARANJA SCANIA;;;;;Laranja Rhome;;;;[];;LARANJA RHOME - LARANJA SCANIA
RHOME;47;tinta;PRETO CADILAC;;;;;ACM na cor preto;;;;[];;PRETO CADILAC - ACM NA COR PRETO
PRO MIX;48;tinta;LARANJA SCANIA;;;;;;;;;[];;LARANJA SCANIA
BETEL;49;tinta;MOLHO DE MOSTARDA;Coral / referência Visual Tintas;;;;;;;;[];;MOLHO DE MOSTARDA - CORAL - VISUAL TINTAS
BETEL;49;tinta;PRETO BRILHO;;;;Brilho;;;;;[];;PRETO BRILHO
CORREGEDORIA TJ;50;tinta;OURO REAL;;;;;;;;;[];;OURO REAL
CORREGEDORIA TJ;50;tinta;BRANCO FOSCO;;;;Fosco;;;;;[];;BRANCO FOSCO
VITE ARQUITETURA;51;tinta;VERDE VITE;Visual Tintas;;;;;;;;[];;VERDE VITE (VISUAL TINTAS)
VITE ARQUITETURA;51;tinta;AMARELO VITE;Visual Tintas;;;;;;;;[];;AMARELO VITE (VISUAL TINTAS)
FIER;52;tinta;AZUL FIER;;;;;;;;;[];;AZUL FIER
FIER;52;tinta;OLHAR ENCANTADOR;;;149;;;;;;[];;OLHAR ENCANTADOR PAG 149
AMADEIRADO (NETO LOUREIRO);54;tinta;MARRON TUNDRA;;;;;;;;;[];;MARRON TUNDRA
CLINICA PERFIL;55;tinta;ENFEITE;Coral;;113;;;;;;[];;ENFEITE - PAG 113 - CORAL
CLINICA PERFIL;55;tinta;VERDE CLASSICO;Coral;;139;;;;;;[];;VERDE CLASSICO - PAG 139 - CORAL
CENTRO RAD;57;tinta;AZUL ESCURO CENTRO RAD;Visual;;;;;;;;[];;AZUL ESCURO CENTRO RAD - VISUAL
CENTRO RAD;57;tinta;AZUL CLARO;Visual;;;;;;;;[];;AZUL CLARO - VISUAL
CENTRO RAD;57;led;LED BRANCO FRIO 8K;;;;;;;módulo;Branco frio 8K;[];;LED BRANCO FRIO 8K
CENTRO RAD;57;adesivo;ADESIVO TRANSPARENTE;;;;;;;;;[];Impressão em 24 passos;ADESIVO TRANSPARENTE - IMPRESSÃO 24 PASSOS
MASCOTE;58;tinta;AMARELO CLUB PET;;00800040;;;;;;;[];;AMARELO CLUB PET 00800040
MASCOTE;58;tinta;ROSA CLUB PET;;00800041;;;;;;;[];;ROSA CLUB PET00800041
MASCOTE;58;tinta;ROXO CLUB PET;;00800042;;;;;;;[];;ROXO CLUB PET 00800042
A ROMANA;59;tinta;ROMANA ANTICO;;00800878;;;;;;;[];;ROMANA ANTICO 00800878
A ROMANA;59;led;LED QUENTE;;;;;;164;módulos;Quente;"[{""group"": ""A ROMANA"", ""position"": ""A1"", ""letter"": ""A"", ""quantity"": 22}, {""group"": ""A ROMANA"", ""position"": ""R"", ""letter"": ""R"", ""quantity"": 22}, {""group"": ""A ROMANA"", ""position"": ""O"", ""letter"": ""O"", ""quantity"": 20}, {""group"": ""A ROMANA"", ""position"": ""M"", ""letter"": ""M"", ""quantity"": 32}, {""group"": ""A ROMANA"", ""position"": ""A2"", ""letter"": ""A"", ""quantity"": 25}, {""group"": ""A ROMANA"", ""position"": ""N"", ""letter"": ""N"", ""quantity"": 20}, {""group"": ""A ROMANA"", ""position"": ""A3"", ""letter"": ""A"", ""quantity"": 23}]";;LED'S - QUENTE - TOTAL - 164 / A1-22, R-22, O-20, M-32, A2-25, N-20, A3-23
A ROMANA;59;fonte;FONTE NÃO INFORMADA;;;;;;;;;[];Potência da fonte não informada na planilha.;FONTE -
MOVA PACE FITNESS;60;tinta;AMARELO MOVA PACE;;008000876;;;MOVA;;;;[];;AMARELO MOVA PACE 008000876 - MOVA
MOVA PACE FITNESS;60;tinta;VERDE AQUA MOVA PACE;;00800877;;;PACE;;;;[];;VERDE AQUA MOVA PACE 00800877 - PACE
MOVA PACE FITNESS;60;tinta;BRANCO GEADA;;;;;FITNESS;;;;[];;BRANCO GEADA - FITNESS
MOVA PACE FITNESS;60;led;LED FRIO 8K;;;;;;151;módulos;Frio 8K;"[{""group"": ""MOVA"", ""position"": ""M"", ""letter"": ""M"", ""quantity"": 19}, {""group"": ""MOVA"", ""position"": ""O"", ""letter"": ""O"", ""quantity"": 18}, {""group"": ""MOVA"", ""position"": ""V"", ""letter"": ""V"", ""quantity"": 11}, {""group"": ""MOVA"", ""position"": ""A"", ""letter"": ""A"", ""quantity"": 11}, {""group"": ""PACE"", ""position"": ""P"", ""letter"": ""P"", ""quantity"": 17}, {""group"": ""PACE"", ""position"": ""A"", ""letter"": ""A"", ""quantity"": 11}, {""group"": ""PACE"", ""position"": ""C"", ""letter"": ""C"", ""quantity"": 13}, {""group"": ""PACE"", ""position"": ""E"", ""letter"": ""E"", ""quantity"": 20}, {""group"": ""FITNESS"", ""position"": ""F"", ""letter"": ""F"", ""quantity"": 4}, {""group"": ""FITNESS"", ""position"": ""I"", ""letter"": ""I"", ""quantity"": 2}, {""group"": ""FITNESS"", ""position"": ""T"", ""letter"": ""T"", ""quantity"": 3}, {""group"": ""FITNESS"", ""position"": ""N"", ""letter"": ""N"", ""quantity"": 6}, {""group"": ""FITNESS"", ""position"": ""E"", ""letter"": ""E"", ""quantity"": 4}, {""group"": ""FITNESS"", ""position"": ""S1"", ""letter"": ""S"", ""quantity"": 6}, {""group"": ""FITNESS"", ""position"": ""S2"", ""letter"": ""S"", ""quantity"": 6}]";;LED'S FRIO 8K - TOTAL - 151 / distribuição por letra de MOVA PACE FITNESS
MOVA PACE FITNESS;60;fonte;FONTES 150W + 200W;;;;;;;;;[];Uma fonte de 150 W e uma fonte de 200 W, conforme planilha.;FONTE - 150 + 200
A F MOTO (ALVARO FIORETTI);61;tinta;PRATA SIRIUS;;;;;;;;;[];;PRATA SIRIUS
A F MOTO (ALVARO FIORETTI);61;tinta;SOL DOURADO;Coral;;86;;;;;;[];;SOL DOURADO - PAG 86 - CORAL
A F MOTO (ALVARO FIORETTI);61;adesivo;ADESIVO TRANSPARENTE;;;;;Cor preta;;;;[];Impressão em 12 passos;ADESIVO TRANSPARENTE (COR PRETO 12 PASSOS)
AMAZONIA IMOVEIS;62;tinta;PRATA SIRIUS;;;;;Placa grande e logo;;;;[];;PLACA GRANDE E LOGO - (PRATA SIRIUS)
AMAZONIA IMOVEIS;62;tinta;SOL DOURADO;Coral;;86;;Imobiliária Santa Cecília / CRECI;;;;[];;IMOBILIARIA SANTA CECILIA CRECI (SOL DOURADO CATALOGO CORAL PAG. 86)
AMAZONIA IMOVEIS;62;tinta;VERDE JONH DEERE;;;;;Colunas e parede;;;;[];;COLUNAS E PAREDE - (VERDE JONH DEERE)
AMAZONIA IMOVEIS;62;tinta;BRANCO GEADA;;;;;Amazonias Imóveis / CRECI;;;;[];;AMAZONIAS IMOVEIS CRECI - (BRANCO GEADA)
DELUX;63;tinta;TRUASSARDI BAMBINI;;;;;;;;;[];;TRUASSARDI BAMBINI
DELUX;63;acrilico;ACRILICO PRETO;;;;;Letras e letreiro;;;;[];;LETRAS ACRILICO PRETO E LETREIRO ACRILICO PRETO
R&R MERCADINHO;64;tinta;AZUL PURO;;;184;;;;;;[];;R&R MERCADINHO - PAG 184 / AZUL PURO 184
R&R MERCADINHO;64;tinta;UNIÃO DOS OCEANOS;;;182;;;;;;[];;UNIÃO DOS OCEANOS PAG 182
SOLIVE;65;tinta;AZUL MARINHO;;;187;;;;;;[];;AZUL MARINHO - PAG 187
CLINICA TAVARES;66;tinta;FOGO VIOLETA;;;205;;;;;;[];;FOGO VIOLETA - PAG 205
DUDA RAMOS;67;tinta;BRANCO GEADA;;;;;;;;;[];;BRANCO GEADA
DUDA RAMOS;67;tinta;UNIÃO DOS OCENANOS;Coral;;182;;;;;;[];;UNIÃO DOS OCENANOS - PAG 182 - CORAL
VEREDAS;68;tinta;AZUL MARINHO;;;187;;Letreiro PVC – Centro de Produção, Reservação e Distribuição de Água Veredas;;;;[];;LETREIRO PVC - CENTRO DE PRODUÇÃO, RESERVAÇÃO E DISTRIBUIÇÃO DE ÁGUA VEREDAS / AZUL MARINHO - PAG 187
MORO LASER CLINIC;69;tinta;MARRON AÇAI;;;226;;;;;;[];;MARRON AÇAI - PAG. 226
MORO LASER CLINIC;69;tinta;DOURADO VENUS;;;;;;;;;[];;DOURADO VENUS
CASA DA ESCOVA;70;acm;ACM;;;;;;;;;[];Cor/especificação não informada na planilha.;ACM -
ENERGY CAR;71;tinta;AZUL GP;;;;;;;;;[];;AZUL GP
ENERGY CAR;71;tinta;LARANJA CARLIFORNIA FORD;;;;;;;;;[];;LARANJA CARLIFORNIA FORD
GOIANA EXPRESSO;91;tinta;BRANCO FOSCO;;;;Fosco;GOIANA;;;;[];;GOIANA: BRANCO FOSCO
GOIANA EXPRESSO;92;tinta;BRANCO FOSCO;;;;Fosco;PÃES BOLOS E TORTAS;;;;[];;PÃES BOLOS E TORTAS: BRANCO FOSCO
GOIANA EXPRESSO;93;tinta;BRANCO FOSCO;;;;Fosco;AÇOGUE;;;;[];;AÇOGUE: BRANCO FOSCO
GOIANA EXPRESSO;94;tinta;BRANCO FOSCO;;;;Fosco;CARNE EMBALADAS;;;;[];;CARNE EMBALADAS: BRANCO FOSCO
GOIANA EXPRESSO;95;tinta;BRANCO FOSCO;;;;Fosco;BEBIDAS GELADAS;;;;[];;BEBIDAS GELADAS: BRANCO FOSCO
GOIANA EXPRESSO;96;tinta;AMOR FATAL;;P576;;;CARNES E AVES;;;;[];;CARNES E AVES: AMOR FATAL COD P576
GOIANA EXPRESSO;97;tinta;CASTANHO;;P263;;;MERCEARIA;;;;[];;MERCEARIA: CASTANHO COD P263
GOIANA EXPRESSO;98;tinta;CANARIO;;P039;;;NASCEMOS PARA FAZER DIFERENTE;;;;[];;NASCEMOS PARA FAZER DIFERENTE: CANARIO COD P039
GOIANA EXPRESSO;99;tinta;CANARIO;;P039;;;É SEMPRE MUITO ESPECIAL TER VOCÊ AQUI!;;;;[];;É SEMPRE MUITO ESPECIAL TER VOCÊ AQUI!: CANARIO COD P039
GOIANA EXPRESSO;100;tinta;DOCE DE CAJÁ;;R609;;;EXPRESSO;;;;[];;EXPRESSO: DOCE DE CAJÁ COD R609
GOIANA EXPRESSO;101;tinta;CAPIM DOURADO;;;;;PADARIA/PAES ESPECIAIS;;;;[];;PADARIA/PAES ESPECIAIS: CAPIM DOURADO
GOIANA EXPRESSO;102;tinta;CAPIM DOURADO;;;;;ADEGAS VINHOS E DESTILADOS;;;;[];;ADEGAS VINHOS E DESTILADOS: CAPIM DOURADO
GOIANA EXPRESSO;103;tinta;GRAMA MOLHADA;;P628;;;HORTIFRUTI;;;;[];;HORTIFRUTI: GRAMA MOLHADA COD P628
GOIANA EXPRESSO;104;tinta;POR DO SOL;;R266;;;FRUTAS, LEGUMES E VERDURAS;;;;[];;FRUTAS, LEGUMES E VERDURAS: POR DO SOL COD R266
GOIANA EXPRESSO;105;tinta;NANQUIM;;E161;;;BEBIDAS;;;;[];;BEBIDAS: NANQUIM COD E161
GOIANA EXPRESSO;106;tinta;MAPA MUNDI;;R067;;;TEM SEMPRE UMA OPÇÃO REFRESCANTE;;;;[];;TEM SEMPRE UMA OPÇÃO REFRESCANTE: MAPA MUNDI COD R067
GOIANA EXPRESSO;107;tinta;AZUL ROYAL;Visual;;;;ESTRUTURAS (CONGELADOS);;;;[];;ESTRUTURAS (CONGELADOS): AZUL ROYAL (Visual)
GOIANA EXPRESSO;108;tinta;ACAMPAMENTO NA SELVA;;;;;ESTRUTURAS (FRUTAS E VERDURAS);;;;[];;ESTRUTURAS (FRUTAS E VERDURAS): ACAMPAMENTO NA SELVA
GOIANA EXPRESSO;109;tinta;AZUL ROYAL;Visual;E339;;;ESTRUTURA CAIXA;;;;[];;ESTRUTURA CAIXA: AZUL ROYAL COD E339 (Visual)
GOIANA EXPRESSO;109;tinta;GIZ DE CERA;Visual;R664;;;ESTRUTURA CAIXA;;;;[];;ESTRUTURA CAIXA: GIZ DE CERA COD R664 (Visual)
GAVIÃO;114;tinta;VESTIDO DE CETIM;;;297;;"EMBUTIDOS DEFUMADOS; ADEGA SELEÇÃO; LINGUIÇAS CASEIRAS; CARNES EMBALADAS; AÇOUGUE; PADARIA; HORTIFRUTI";;;;[];;VESTIDO DE CETIM - PAG 297
GAVIÃO;115;tinta;VINHO CLASSICO;;;36;;"LATICINIOS; BEBIDAS GELADAS";;;;[];;VINHO CLASSICO - PAG 36
GAVIÃO;116;tinta;ORQUIDIA RUBI;;;35;;PEIXARIA E CONGELADOS;;;;[];Na planilha consta 'PEXARIA'.;ORQUIDIA RUBI - PAG 35
